Country Name,Country Code,Time,Time Code,"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Population, total [SP.POP.TOTL]","Population ages 0-14, total [SP.POP.0014.TO]",Rural population (% of total population) [SP.RUR.TOTL.ZS],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],GDP per capita (current US$) [NY.GDP.PCAP.CD],Children (0-14) living with HIV [SH.HIV.0014]
Serbia,SRB,2013,YR2013,6.9,7164132,1011429,44.531,55.469,9.30588913,99.9,6755.07367461629,..
Serbia,SRB,2014,YR2014,6.6,7130576,1016050,44.417,55.583,9.23958969,98.4,6600.05680854589,..
Serbia,SRB,2015,YR2015,6.3,7095383,1015405,44.304,55.696,8.8132,..,5588.98072768556,..
Serbia,SRB,2016,YR2016,6,7058322,1007091,44.19,55.81,8.4589138,..,5765.20076202711,..
Serbia,SRB,2017,YR2017,5.9,7020858,995234,44.058,55.942,8.22039318,..,6292.54362926707,..
Serbia,SRB,2018,YR2018,5.8,6982604,983801,43.908,56.092,8.5316782,..,7252.40185773992,..
Serbia,SRB,2019,YR2019,5.7,6945235,976736,43.74,56.26,8.67206478,99.9,7417.20364852201,..
Serbia,SRB,2020,YR2020,5.6,6899126,974823,43.554,56.446,..,..,7733.80286920471,..
Serbia,SRB,2021,YR2021,..,6834326,975162,43.349,56.651,..,..,9230.17831602601,..
Czechia,CZE,1997,YR1997,7,10304131,1826533,25.618,74.382,..,100,6034.48843731935,..
Czechia,CZE,1998,YR1998,6.3,10294373,1780547,25.749,74.251,..,99.9,6489.7036188033,..
Czechia,CZE,1999,YR1999,5.8,10283860,1735914,25.88,74.12,..,99.9,6337.41912037126,..
Czechia,CZE,2000,YR2000,5.5,10255063,1688530,26.012,73.988,5.70103025,99.8,6029.03819275358,..
Czechia,CZE,2001,YR2001,5.2,10216605,1641336,26.123,73.877,5.86295414,99.8,6637.04165713981,..
Czechia,CZE,2002,YR2002,5,10196916,1600483,26.191,73.809,6.17736149,99.8,8060.86870292424,..
Czechia,CZE,2003,YR2003,4.8,10193998,1563726,26.26,73.74,6.52412462,99.8,9818.56849307488,..
Czechia,CZE,2004,YR2004,4.6,10197101,1530332,26.329,73.671,6.35071039,99.8,11749.8526643577,..
Czechia,CZE,2005,YR2005,4.4,10211216,1502068,26.398,73.602,6.34086704,99.8,13430.6698955613,..
Czechia,CZE,2006,YR2006,4.1,10238905,1479127,26.467,73.533,6.16380167,99.7,15261.7975911138,..
Czechia,CZE,2007,YR2007,3.9,10298828,1470338,26.537,73.463,5.98578358,99.7,18466.5479299216,..
Czechia,CZE,2008,YR2008,3.7,10384603,1475524,26.606,73.394,6.33024883,99.6,22804.5776774507,..
Czechia,CZE,2009,YR2009,3.5,10443936,1487398,26.676,73.324,7.248806,99.6,19861.6974295256,..
Czechia,CZE,2010,YR2010,3.4,10474410,1508548,26.745,73.255,6.87530422,99.7,19960.0684872157,..
Czechia,CZE,2011,YR2011,3.3,10496088,1531511,26.815,73.185,6.92782688,99.9,21871.2660754128,..
Czechia,CZE,2012,YR2012,3.2,10510785,1550777,26.803,73.197,6.97858715,99.9,19870.8012123403,..
Czechia,CZE,2013,YR2013,3.1,10514272,1568887,26.71,73.29,7.7224946,99.8,20133.1691431353,..
Czechia,CZE,2014,YR2014,3.1,10525347,1589099,26.616,73.384,7.59677219,99.8,19890.9199056648,..
Czechia,CZE,2015,YR2015,3.2,10546059,1610550,26.523,73.477,7.19641542,..,17829.6983223668,..
Czechia,CZE,2016,YR2016,3.2,10566332,1630352,26.43,73.57,7.10655022,..,18575.2320271915,..
Czechia,CZE,2017,YR2017,3.2,10594438,1650478,26.325,73.675,7.14152622,99.8,20636.199952435,..
Czechia,CZE,2018,YR2018,3.1,10629928,1671669,26.208,73.792,7.52479792,..,23424.4804601855,..
Czechia,CZE,2019,YR2019,3,10671870,1692958,26.079,73.921,7.83470726,..,23664.8478631108,..
Czechia,CZE,2020,YR2020,2.9,10697858,1707572,25.939,74.061,..,..,22992.8793833348,..
Czechia,CZE,2021,YR2021,..,10505772,1681233,25.786,74.214,..,..,26821.2452279995,..
Hungary,HUN,1997,YR1997,11.5,10290486,1812236,35.044,64.956,..,99.5,4596.18262235195,..
Hungary,HUN,1998,YR1998,11.1,10266570,1782026,35.171,64.829,..,99.5,4744.21226429639,..
Hungary,HUN,1999,YR1999,10.7,10237530,1751229,35.298,64.702,..,99.5,4793.47852203763,..
Hungary,HUN,2000,YR2000,10.1,10210971,1717514,35.425,64.575,6.77804375,99.5,4624.28165670295,..
Hungary,HUN,2001,YR2001,9.6,10187576,1680734,35.33,64.67,6.82614756,99.6,5276.03318905496,..
Hungary,HUN,2002,YR2002,9,10158608,1648584,34.919,65.081,7.12101698,99.6,6655.33300865319,..
Hungary,HUN,2003,YR2003,8.4,10129552,1621767,34.511,65.489,8.11923409,99.6,8419.43087098103,..
Hungary,HUN,2004,YR2004,7.9,10107146,1594924,34.104,65.896,7.77005482,99.6,10301.7033946743,..
Hungary,HUN,2005,YR2005,7.5,10087065,1568697,33.635,66.365,8.00078201,99.6,11223.3993032598,..
Hungary,HUN,2006,YR2006,7.2,10071370,1543767,33.105,66.895,7.78737354,99.7,11489.5608654088,..
Hungary,HUN,2007,YR2007,6.8,10055780,1521466,32.579,67.421,7.21529293,99.6,13940.9092761999,..
Hungary,HUN,2008,YR2008,6.5,10038188,1502936,32.057,67.943,7.09688091,99.5,15772.3300839383,..
Hungary,HUN,2009,YR2009,6.2,10022650,1486854,31.54,68.46,7.2392807,99.6,13077.305465178,..
Hungary,HUN,2010,YR2010,6,10000023,1469006,31.089,68.911,7.46319818,99.1,13217.5045951108,..
Hungary,HUN,2011,YR2011,5.9,9971727,1451477,30.642,69.358,7.49094248,99,14234.471576937,..
Hungary,HUN,2012,YR2012,5.7,9920362,1435361,30.322,69.678,7.43017483,99,12984.8365730133,..
Hungary,HUN,2013,YR2013,5.6,9893082,1428152,30.047,69.953,7.24897766,99.1,13715.0703590361,..
Hungary,HUN,2014,YR2014,5.4,9866468,1426330,29.773,70.227,7.06011677,99.2,14294.2584180751,..
Hungary,HUN,2015,YR2015,5.1,9843028,1425679,29.5,70.5,6.85949564,99.6,12717.038597002,..
Hungary,HUN,2016,YR2016,4.7,9814023,1423539,29.221,70.779,6.99535179,99.7,13104.6995457458,..
Hungary,HUN,2017,YR2017,4.4,9787966,1422289,28.938,71.062,6.75595856,99.7,14621.2395956755,..
Hungary,HUN,2018,YR2018,4.2,9775564,1421773,28.649,71.351,6.54620171,..,16425.1012999059,..
Hungary,HUN,2019,YR2019,4.1,9771141,1421542,28.356,71.644,6.35002232,..,16782.9524639857,..
Hungary,HUN,2020,YR2020,4,9750149,1419331,28.058,71.942,..,..,16120.9890495243,..
Hungary,HUN,2021,YR2021,..,9709891,1413125,27.755,72.245,..,..,18728.1218948689,..
Poland,POL,1997,YR1997,12,38649660,8327712,38.417,61.583,..,99.7,4123.13561806773,..
Poland,POL,1998,YR1998,10.8,38663481,8051834,38.373,61.627,..,99.7,4518.10822630174,..
Poland,POL,1999,YR1999,10,38660271,7761410,38.328,61.672,..,99.7,4398.08104335996,..
Poland,POL,2000,YR2000,9.3,38258629,7394828,38.284,61.716,5.28789568,99.4,4501.45406742273,..
Poland,POL,2001,YR2001,8.8,38248076,7128495,38.239,61.761,5.66721439,99.8,4991.24435799511,..
Poland,POL,2002,YR2002,8.4,38230364,6891281,38.213,61.787,6.0672431,99.8,5207.17142069402,..
Poland,POL,2003,YR2003,8.1,38204570,6667579,38.324,61.676,5.95371294,99.8,5701.6022116161,..
Poland,POL,2004,YR2004,7.8,38182222,6461606,38.436,61.564,5.86845255,99.8,6681.38647195042,..
Poland,POL,2005,YR2005,7.6,38165445,6275690,38.548,61.452,5.80689144,99.3,8021.50574346795,..
Poland,POL,2006,YR2006,7.3,38141267,6108680,38.659,61.341,5.80280542,99.4,9035.41046744936,..
Poland,POL,2007,YR2007,7,38120560,5976694,38.771,61.229,5.87339211,99.4,11254.5173881254,..
Poland,POL,2008,YR2008,6.7,38125759,5892884,38.884,61.116,6.37592173,99.4,13996.0251506835,..
Poland,POL,2009,YR2009,6.3,38151603,5844464,38.996,61.004,6.587708,99.7,11526.0558884824,..
Poland,POL,2010,YR2010,6,38042794,5793482,39.108,60.892,6.41223288,99.9,12504.2501856093,..
Poland,POL,2011,YR2011,5.7,38063255,5764799,39.22,60.78,6.2400856,99.9,13776.6115521996,..
Poland,POL,2012,YR2012,5.4,38063164,5736517,39.346,60.654,6.22393656,99.9,13010.923390231,..
Poland,POL,2013,YR2013,5.2,38040196,5713238,39.471,60.529,6.41485739,99.9,13558.414058018,..
Poland,POL,2014,YR2014,5,38011735,5696884,39.597,60.403,6.38664055,99.9,14182.1375046373,..
Poland,POL,2015,YR2015,4.9,37986412,5688308,39.722,60.278,6.39477158,99.9,12560.051419682,..
Poland,POL,2016,YR2016,4.7,37970087,5693104,39.822,60.178,6.53473806,99.8,12378.75943742,..
Poland,POL,2017,YR2017,4.6,37974826,5727858,39.895,60.105,6.5601325,99.8,13815.6217986247,..
Poland,POL,2018,YR2018,4.5,37974750,5773407,39.942,60.058,6.32764196,99.8,15504.5804848188,..
Poland,POL,2019,YR2019,4.4,37965475,5805897,39.963,60.037,6.44682503,99.8,15699.9113500703,..
Poland,POL,2020,YR2020,4.4,37899070,5816751,39.957,60.043,..,99.7,15816.989398397,..
Poland,POL,2021,YR2021,..,37747124,5801467,39.925,60.075,..,..,17999.9099495446,..
Romania,ROU,1997,YR1997,25.6,22553978,4450607,46.537,53.463,..,98.3,1577.32335708773,6000
Romania,ROU,1998,YR1998,24.4,22507344,4368469,46.689,53.311,..,99,1852.46730900413,5800
Romania,ROU,1999,YR1999,23,22472040,4282219,46.842,53.158,..,98,1599.88953304677,5600
Romania,ROU,2000,YR2000,21.6,22442971,4177559,46.996,53.004,4.20876122,99,1659.90763954548,5300
Romania,ROU,2001,YR2001,20.5,22131970,4000532,47.148,52.852,4.37598133,99,1825.17980455979,5000
Romania,ROU,2002,YR2002,20.1,21730496,3792690,47.22,52.78,4.57694626,99.1,2119.88267323918,4400
Romania,ROU,2003,YR2003,20,21574326,3636476,47.088,52.912,5.37136745,99.2,2679.41190951209,3700
Romania,ROU,2004,YR2004,19.4,21451748,3504005,46.957,53.043,5.47733545,98.9,3494.94451718304,2900
Romania,ROU,2005,YR2005,18.1,21319685,3404675,46.826,53.174,5.52778149,98.1,4617.92901643258,2100
Romania,ROU,2006,YR2006,16.6,21193760,3349151,46.695,53.305,5.07106066,98.2,5757.4964285719,1400
Romania,ROU,2007,YR2007,15.2,20882982,3287520,46.564,53.436,5.02223349,98.8,8360.16632132485,1000
Romania,ROU,2008,YR2008,14,20537875,3233612,46.433,53.567,5.02274227,99.4,10435.0439841037,760
Romania,ROU,2009,YR2009,13.1,20367487,3213802,46.302,53.698,5.27841282,99.5,8548.11867218639,620
Romania,ROU,2010,YR2010,12.4,20246871,3204556,46.171,53.829,5.76614237,99.5,8397.80917311457,550
Romania,ROU,2011,YR2011,11.8,20147528,3194325,46.04,53.96,4.70199966,99.4,9560.18451265292,500
Romania,ROU,2012,YR2012,11.2,20058035,3178578,46.026,53.974,4.73353195,99.5,8930.72991164974,500
Romania,ROU,2013,YR2013,10.6,19983693,3157067,46.063,53.937,5.19664145,96.6,9497.25499044431,500
Romania,ROU,2014,YR2014,9.9,19908979,3132228,46.1,53.9,5.02168465,95.4,10031.267274026,500
Romania,ROU,2015,YR2015,9.2,19815616,3114888,46.113,53.887,4.94721556,94.3,8976.88053477541,500
Romania,ROU,2016,YR2016,8.5,19702267,3106483,46.1,53.9,5.00346899,95,9404.34187358344,500
Romania,ROU,2017,YR2017,7.9,19588715,3106808,46.064,53.936,5.1508317,93.5,10727.9496853377,500
Romania,ROU,2018,YR2018,7.4,19473970,3106100,46.002,53.998,5.56050777,93.1,12494.4774670309,200
Romania,ROU,2019,YR2019,7.1,19371648,3099866,45.916,54.084,5.74447823,93.1,12958.0755553785,200
Romania,ROU,2020,YR2020,6.9,19265250,3085931,45.806,54.194,..,..,13047.4320617591,200
Romania,ROU,2021,YR2021,..,19119880,3064301,45.671,54.329,..,..,14858.2294290445,200
Bosnia and Herzegovina,BIH,1997,YR1997,11.5,4047748,889644,58.558,41.442,..,98.7,907.125765793352,..
Bosnia and Herzegovina,BIH,1998,YR1998,10.9,4115059,870784,58.245,41.755,..,99.3,1000.3986424992,..
Bosnia and Herzegovina,BIH,1999,YR1999,10.3,4153014,846770,57.931,42.069,..,99.6,1128.27289180061,..
Bosnia and Herzegovina,BIH,2000,YR2000,9.9,4179350,820173,57.616,42.384,7.65342188,98.9,1332.12236478772,..
Bosnia and Herzegovina,BIH,2001,YR2001,9.6,4194932,792980,57.302,42.698,7.27702522,99.9,1382.80542024858,..
Bosnia and Herzegovina,BIH,2002,YR2002,9.3,4198410,766065,56.986,43.014,7.12647152,99.9,1602.6951437748,..
Bosnia and Herzegovina,BIH,2003,YR2003,9.2,4183757,738950,56.67,43.33,8.03272915,99.9,2031.32277450429,..
Bosnia and Herzegovina,BIH,2004,YR2004,9.1,4142860,710806,56.352,43.648,9.06270218,99.9,2451.82168073601,..
Bosnia and Herzegovina,BIH,2005,YR2005,8.9,4094297,683964,56.035,43.965,9.05223751,99.9,2741.11851892289,..
Bosnia and Herzegovina,BIH,2006,YR2006,8.6,4058086,660033,55.718,44.282,9.17218685,99.4,3170.11784995261,..
Bosnia and Herzegovina,BIH,2007,YR2007,8.3,4007876,640441,55.399,44.601,9.5306015,99.9,3936.94001256103,..
Bosnia and Herzegovina,BIH,2008,YR2008,7.9,3943392,627866,55.08,44.92,9.68943882,99.9,4846.77642113418,..
Bosnia and Herzegovina,BIH,2009,YR2009,7.5,3877750,618355,54.761,45.239,9.02212143,99.9,4542.28263659833,..
Bosnia and Herzegovina,BIH,2010,YR2010,7.2,3811088,607042,54.442,45.558,9.01888275,99.9,4507.05443324588,..
Bosnia and Herzegovina,BIH,2011,YR2011,6.9,3743142,592032,54.122,45.878,9.17856026,99.9,4981.03568097896,..
Bosnia and Herzegovina,BIH,2012,YR2012,6.7,3674374,574424,53.801,46.199,9.49001503,99.9,4688.37662297884,..
Bosnia and Herzegovina,BIH,2013,YR2013,6.5,3617559,557358,53.481,46.519,9.44886494,..,5025.07459738709,..
Bosnia and Herzegovina,BIH,2014,YR2014,6.4,3571068,543159,53.16,46.84,9.49011135,99.9,5196.86080042254,..
Bosnia and Herzegovina,BIH,2015,YR2015,6.3,3524324,531982,52.827,47.173,9.35174561,99.9,4599.90102879933,..
Bosnia and Herzegovina,BIH,2016,YR2016,6.2,3480986,522937,52.482,47.518,9.24976635,99.9,4858.77592634808,..
Bosnia and Herzegovina,BIH,2017,YR2017,6.1,3440027,515306,52.124,47.876,8.93797779,99.9,5255.80705791233,..
Bosnia and Herzegovina,BIH,2018,YR2018,6,3400129,508610,51.755,48.245,8.89146042,99.9,5936.10150173874,..
Bosnia and Herzegovina,BIH,2019,YR2019,5.9,3360711,502109,51.374,48.626,9.04909897,99.9,6011.37067052755,..
Bosnia and Herzegovina,BIH,2020,YR2020,5.7,3318407,495240,50.98,49.02,..,..,6012.06276705855,..
Bosnia and Herzegovina,BIH,2021,YR2021,..,3270943,488002,50.575,49.425,..,..,7143.3105484321,..
Albania,ALB,1997,YR1997,31.3,3148281,980288,59.965,40.035,..,98.8,717.380047745673,..
Albania,ALB,1998,YR1998,30,3128530,960317,59.399,40.601,..,99.1,813.789396580449,..
Albania,ALB,1999,YR1999,28.6,3108778,937598,58.831,41.169,..,99,1033.24253162418,..
Albania,ALB,2000,YR2000,27.2,3089027,912618,58.259,41.741,7.2333703,99.1,1126.68334010717,..
Albania,ALB,2001,YR2001,25.8,3060173,882800,57.565,42.435,7.13952398,99,1281.6598256178,..
Albania,ALB,2002,YR2002,24.4,3051010,856575,56.499,43.501,6.90934134,98,1425.12421860142,..
Albania,ALB,2003,YR2003,23,3039616,828357,55.427,44.573,7.06348991,98.8,1846.12012081207,..
Albania,ALB,2004,YR2004,21.5,3026939,798628,54.349,45.651,6.77337217,99.3,2373.58129170055,..
Albania,ALB,2005,YR2005,20,3011487,767057,53.269,46.731,6.33554173,99.8,2673.78658429559,..
Albania,ALB,2006,YR2006,18.5,2992547,734388,52.185,47.815,6.00927734,99,2972.74292399799,..
Albania,ALB,2007,YR2007,17.1,2970017,700936,51.098,48.902,6.31683397,..,3595.03805682893,..
Albania,ALB,2008,YR2008,15.8,2947314,668414,50.009,49.991,5.1390624,..,4370.5399247769,..
Albania,ALB,2009,YR2009,14.5,2927519,638164,48.924,51.076,4.6022253,99.3,4114.13489916342,..
Albania,ALB,2010,YR2010,13.3,2913021,611109,47.837,52.163,4.7457962,..,4094.34838574494,..
Albania,ALB,2011,YR2011,12.1,2905195,588210,46.753,53.247,4.79534149,..,4437.14261222684,..
Albania,ALB,2012,YR2012,11.2,2900401,568948,45.67,54.33,5.05526543,..,4247.63004748194,..
Albania,ALB,2013,YR2013,10.4,2895092,552588,44.613,55.387,5.38561106,..,4413.06200528903,..
Albania,ALB,2014,YR2014,9.9,2889104,537717,43.577,56.423,5.50347328,..,4578.63320812155,..
Albania,ALB,2015,YR2015,9.6,2880703,523328,42.566,57.434,4.89631176,..,3952.80253807527,..
Albania,ALB,2016,YR2016,9.4,2876101,511771,41.579,58.421,4.91601658,..,4124.05538986272,..
Albania,ALB,2017,YR2017,9.4,2873457,501223,40.617,59.383,5.01263571,..,4531.0193737689,..
Albania,ALB,2018,YR2018,9.5,2866376,489665,39.681,60.319,5.23207188,99.8,5287.66369446913,..
Albania,ALB,2019,YR2019,9.7,2854191,478127,38.771,61.229,..,..,5396.21586434732,..
Albania,ALB,2020,YR2020,9.8,2837849,467437,37.888,62.112,..,..,5332.16047456847,..
Albania,ALB,2021,YR2021,..,2811666,457788,37.031,62.969,..,..,6492.87201224634,..
Greece,GRC,1997,YR1997,7.7,10661259,1680384,27.642,72.358,..,99.89,13427.8325055002,..
Greece,GRC,1998,YR1998,7.3,10720509,1647650,27.522,72.478,..,99.9,13472.1376092623,..
Greece,GRC,1999,YR1999,6.9,10761698,1618604,27.403,72.597,..,99.93,13249.6633239242,..
Greece,GRC,2000,YR2000,6.4,10805808,1598183,27.284,72.716,7.24332571,99.94,12072.9293569196,..
Greece,GRC,2001,YR2001,6,10862132,1586852,27.087,72.913,7.9878397,99.95,12549.036894906,..
Greece,GRC,2002,YR2002,5.6,10902022,1577882,26.697,73.303,8.23378086,99.96,14177.5721592705,..
Greece,GRC,2003,YR2003,5.2,10928070,1569511,26.311,73.689,8.44915676,99.98,18518.3788387396,..
Greece,GRC,2004,YR2004,4.9,10955141,1564876,25.927,74.073,8.09390354,99.97,21995.477943746,..
Greece,GRC,2005,YR2005,4.6,10987314,1569442,25.548,74.452,8.56466961,99.97,22560.1472939077,..
Greece,GRC,2006,YR2006,4.3,11020362,1578276,25.173,74.827,8.25866985,99.99,24821.9367451879,..
Greece,GRC,2007,YR2007,4.1,11048473,1585988,24.801,75.199,8.39808178,99.98,28863.9732885018,..
Greece,GRC,2008,YR2008,4,11077841,1596905,24.432,75.568,8.82774258,99.97,32127.9831943287,..
Greece,GRC,2009,YR2009,3.9,11107017,1609916,24.068,75.932,9.40688515,99.95,29828.7560245271,..
Greece,GRC,2010,YR2010,3.9,11121341,1619965,23.708,76.292,9.59662342,99.96,26716.6488260274,..
Greece,GRC,2011,YR2011,4,11104899,1622976,23.351,76.649,9.19330311,99.96,25483.8825644931,..
Greece,GRC,2012,YR2012,4,11045011,1617144,22.996,77.004,8.92377281,99.91,21912.9982879517,..
Greece,GRC,2013,YR2013,4.1,10965211,1605842,22.645,77.355,8.36682224,99.91,21787.7877636035,..
Greece,GRC,2014,YR2014,4.3,10892413,1591915,22.298,77.702,7.90779018,99.93,21616.7100094908,..
Greece,GRC,2015,YR2015,4.4,10820883,1574493,21.954,78.046,8.06892395,99.94,18083.8779056547,..
Greece,GRC,2016,YR2016,4.4,10775971,1560239,21.613,78.387,8.32109451,99.94,17923.9668134716,..
Greece,GRC,2017,YR2017,4.3,10754679,1550619,21.276,78.724,8.10309219,99.93,18582.0893411631,..
Greece,GRC,2018,YR2018,4.2,10732882,1540280,20.942,79.058,7.95876884,99.9,19756.990456255,..
Greece,GRC,2019,YR2019,4.2,10721582,1530089,20.612,79.388,7.83788586,..,19144.284387556,..
Greece,GRC,2020,YR2020,4.1,10698599,1516781,20.285,79.715,..,..,17658.9473011192,..
Greece,GRC,2021,YR2021,..,10641221,1496180,19.962,80.038,..,..,20192.5963039061,..
North Macedonia,MKD,1997,YR1997,19.2,1996869,478349,40.828,59.172,..,95.6,1959.56073782188,..
North Macedonia,MKD,1998,YR1998,18.4,2007523,468399,41.035,58.965,..,96.6,1875.81776397421,..
North Macedonia,MKD,1999,YR1999,17.4,2017142,460131,41.243,58.757,..,97,1915.39375312845,..
North Macedonia,MKD,2000,YR2000,16,2026350,455471,41.452,58.548,8.86991501,97.7,1861.89806549945,..
North Macedonia,MKD,2001,YR2001,14.8,2034882,453357,41.661,58.339,8.3815918,97.6,1823.02356104612,..
North Macedonia,MKD,2002,YR2002,14.3,2020157,444400,41.87,58.13,8.97826958,98.2,1989.13512536126,..
North Macedonia,MKD,2003,YR2003,14.4,2026773,437458,42.079,57.921,9.00857735,99,2440.47694280043,..
North Macedonia,MKD,2004,YR2004,14.3,2032544,429610,42.289,57.711,8.46505356,99,2795.89926079271,..
North Macedonia,MKD,2005,YR2005,13.7,2036855,420521,42.468,57.532,7.67907524,99.1,3072.67857251806,..
North Macedonia,MKD,2006,YR2006,13,2040228,410989,42.617,57.383,7.38314629,97.8,3362.96841919784,..
North Macedonia,MKD,2007,YR2007,12.3,2043559,402144,42.736,57.264,6.57065344,99.6,4079.3919539826,..
North Macedonia,MKD,2008,YR2008,11.7,2046898,394006,42.825,57.175,6.55317593,99.7,4841.25169443101,..
North Macedonia,MKD,2009,YR2009,11,2050671,386192,42.883,57.117,6.52846384,99.8,4584.7098319119,..
North Macedonia,MKD,2010,YR2010,10.4,2055004,379266,42.911,57.089,6.71369648,99.9,4577.68875507362,..
North Macedonia,MKD,2011,YR2011,10,2058539,372680,42.908,57.092,6.51887369,89.1,5098.09758250193,..
North Macedonia,MKD,2012,YR2012,10.1,2061044,366696,42.875,57.125,6.61468363,99.9,4728.30814189843,..
North Macedonia,MKD,2013,YR2013,10.6,2064032,361835,42.811,57.189,6.7192831,99.9,5241.05834548355,..
North Macedonia,MKD,2014,YR2014,11.2,2067471,357874,42.716,57.284,6.28993368,99.9,5495.73504918897,..
North Macedonia,MKD,2015,YR2015,11.4,2070226,354352,42.592,57.408,6.34227896,99.9,4861.55397141497,..
North Macedonia,MKD,2016,YR2016,10.9,2072490,350491,42.437,57.563,6.37943363,99.9,5149.58907435906,..
North Macedonia,MKD,2017,YR2017,9.6,2074502,345957,42.252,57.748,6.5939827,99.9,5450.4928808666,..
North Macedonia,MKD,2018,YR2018,8.1,2076217,340977,42.037,57.963,6.55475044,99.9,6108.74010831698,..
North Macedonia,MKD,2019,YR2019,6.8,2076694,336933,41.792,58.208,7.25409985,100,6070.38805358275,..
North Macedonia,MKD,2020,YR2020,5.9,2072531,334108,41.518,58.482,..,..,5965.45023195365,..
North Macedonia,MKD,2021,YR2021,..,2065092,331773,41.214,58.786,..,..,6694.64112581709,..
Croatia,HRV,1997,YR1997,9.3,4534920,803467,47.261,52.739,..,99.9,5298.80375771981,..
Croatia,HRV,1998,YR1998,8.9,4532135,795799,47.032,52.968,..,99.9,5677.70488566224,..
Croatia,HRV,1999,YR1999,8.6,4512597,784311,46.802,53.198,..,99.9,5236.21928005723,..
Croatia,HRV,2000,YR2000,8.3,4468302,768465,46.572,53.428,7.71451426,99.9,4880.56898237938,..
Croatia,HRV,2001,YR2001,8,4299642,730243,46.358,53.642,7.2349987,99.9,5409.65219372513,..
Croatia,HRV,2002,YR2002,7.7,4302174,719388,46.19,53.81,6.20509815,99.9,6295.7152079073,..
Croatia,HRV,2003,YR2003,7.3,4303399,708169,46.021,53.979,6.35763264,99.9,8138.42810922399,..
Croatia,HRV,2004,YR2004,7,4304600,697841,45.853,54.147,6.57048893,99.9,9760.13086042749,..
Croatia,HRV,2005,YR2005,6.7,4310145,689882,45.685,54.315,6.90785742,99.9,10634.2357827089,..
Croatia,HRV,2006,YR2006,6.4,4311159,681766,45.517,54.483,6.97907209,99.9,11810.0530029407,..
Croatia,HRV,2007,YR2007,6.2,4310217,674269,45.349,54.651,7.47507524,99.9,14069.3480117633,..
Croatia,HRV,2008,YR2008,5.9,4309705,669186,45.181,54.819,7.72871161,99.9,16461.289132195,..
Croatia,HRV,2009,YR2009,5.7,4305181,664279,45.013,54.987,8.17583179,99.9,14708.8809120687,..
Croatia,HRV,2010,YR2010,5.5,4295427,657449,44.845,55.155,8.0887022,99.9,14124.8108429702,..
Croatia,HRV,2011,YR2011,5.3,4280622,647307,44.678,55.322,7.76850891,99.9,14812.8694716528,..
Croatia,HRV,2012,YR2012,5.2,4267558,636487,44.494,55.506,7.78380489,99.9,13443.1352298628,..
Croatia,HRV,2013,YR2013,5.1,4255689,626712,44.294,55.706,6.51796293,99.9,13871.3299049143,..
Croatia,HRV,2014,YR2014,5,4238389,617285,44.077,55.923,6.70013046,99.9,13784.4783575033,..
Croatia,HRV,2015,YR2015,4.9,4203604,606649,43.845,56.155,6.78702879,99.9,11952.3111753908,..
Croatia,HRV,2016,YR2016,4.8,4174349,598350,43.597,56.403,6.82921791,99.9,12552.2553786198,..
Croatia,HRV,2017,YR2017,4.8,4124531,588930,43.333,56.667,6.75844765,99.9,13655.8159387619,..
Croatia,HRV,2018,YR2018,4.7,4087843,582659,43.053,56.947,6.78430557,..,15244.4310483476,..
Croatia,HRV,2019,YR2019,4.6,4065253,578761,42.758,57.242,6.97861767,99.96,15331.8830536722,..
Croatia,HRV,2020,YR2020,4.6,4047680,574476,42.447,57.553,..,..,14198.7539594744,..
Croatia,HRV,2021,YR2021,..,3899000,551222,42.122,57.878,..,..,17685.3252834553,..
Lithuania,LTU,1997,YR1997,12.3,3575137,755622,32.834,67.166,..,100,2830.27807089131,..
Lithuania,LTU,1998,YR1998,11.6,3549331,734913,32.894,67.106,..,100,3166.66653264509,..
Lithuania,LTU,1999,YR1999,11.1,3524238,712638,32.954,67.046,..,100,3113.17906019859,..
Lithuania,LTU,2000,YR2000,10.7,3499536,689082,33.014,66.986,6.19950438,100,3293.22997867086,..
Lithuania,LTU,2001,YR2001,10.3,3470818,662677,33.081,66.919,6.01339579,100,3525.79363185461,..
Lithuania,LTU,2002,YR2002,9.9,3443067,635344,33.172,66.828,6.14446115,100,4141.59270180102,..
Lithuania,LTU,2003,YR2003,9.5,3415213,609256,33.263,66.737,6.18627787,100,5499.42898911387,..
Lithuania,LTU,2004,YR2004,9.3,3377075,583410,33.354,66.646,5.5114994,100,6700.32719189382,..
Lithuania,LTU,2005,YR2005,9,3322528,555835,33.365,66.635,5.64800453,100,7854.76527867855,..
Lithuania,LTU,2006,YR2006,8.6,3269909,529807,33.294,66.706,5.84418154,100,9230.70798102521,..
Lithuania,LTU,2007,YR2007,8,3231294,507590,33.223,66.777,5.7643218,100,12285.4470537014,..
Lithuania,LTU,2008,YR2008,7.3,3198231,489624,33.152,66.848,6.29453754,100,14944.996652175,..
Lithuania,LTU,2009,YR2009,6.7,3162916,476134,33.158,66.842,7.36587334,100,11820.7761591359,..
Lithuania,LTU,2010,YR2010,6,3097282,460770,33.243,66.757,6.81462288,100,11987.508411647,..
